V_rad_short,V_rad_tot,V_housing,V_diode,V_spike,time_index,condition
1601,1610,785,4095,4095,102,50C
1605,1607,787,4095,4095,103,50C
1610,1603,786,4095,4095,104,50C
1600,1609,787,4095,4095,105,50C
1605,1609,786,4095,4095,106,50C
1605,1610,786,4095,4095,107,50C
1604,1602,788,4095,4095,108,50C
1612,1605,787,4095,4095,109,50C
1612,1608,787,4095,4095,110,50C
1608,1606,788,4095,4095,111,50C
1611,1609,788,4095,4095,112,50C
1602,1609,788,4095,4095,113,50C
1614,1609,790,4095,4095,114,50C
1612,1616,788,4095,4095,115,50C
1616,1619,788,4095,4095,116,50C
1613,1618,790,4095,4095,117,50C
1620,1609,789,4095,4095,118,50C
1615,1615,791,4095,4095,119,50C
1616,1617,791,4095,4095,120,50C
1620,1616,790,4095,4095,121,50C
1620,1618,792,4095,4095,122,50C
1615,1617,791,4095,4095,123,50C
1621,1619,791,4095,4095,124,50C
1615,1627,792,4095,4095,125,50C
1620,1627,792,4095,4095,126,50C
1620,1622,792,4095,4095,127,50C
1630,1628,794,4095,4095,128,50C
1623,1625,793,4095,4095,129,50C
1625,1625,793,4095,4095,130,50C
1626,1624,795,4095,4095,131,50C
1626,1629,793,4095,4095,132,50C
1627,1626,794,4095,4095,133,50C
1630,1629,796,4095,4095,134,50C
1630,1633,794,4095,4095,135,50C
1635,1628,795,4095,4095,136,50C
1631,1628,795,4095,4095,137,50C
1630,1632,794,4095,4095,138,50C
1639,1633,796,4095,4095,139,50C
1638,1630,795,4095,4095,140,50C
1634,1636,795,4095,4095,141,50C
1632,1631,798,4095,4095,142,50C
1638,1636,796,4095,4095,143,50C
1636,1638,796,4095,4095,144,50C
1635,1638,798,4095,4095,145,50C
1636,1631,797,4095,4095,146,50C
1636,1633,798,4095,4095,147,50C
1643,1631,799,4095,4095,148,50C
1639,1636,797,4095,4095,149,50C
1642,1635,800,4095,4095,150,50C
1639,1646,799,4095,4095,151,50C
1642,1644,798,4095,4095,152,50C
1639,1642,800,4095,4095,153,50C
1643,1645,800,4095,4095,154,50C
1649,1643,800,4095,4095,155,50C
1645,1645,802,4095,4095,156,50C
1645,1646,800,4095,4095,157,50C
1649,1648,800,4095,4095,158,50C
1645,1654,802,4095,4095,159,50C
1650,1653,801,4095,4095,160,50C
1656,1644,801,4095,4095,161,50C
1654,1648,802,4095,4095,162,50C
1651,1648,801,4095,4095,163,50C
1654,1651,802,4095,4095,164,50C
1651,1650,803,4095,4095,165,50C
1656,1657,802,4095,4095,166,50C
1655,1654,803,4095,4095,167,50C
1654,1654,804,4095,4095,168,50C
1655,1658,803,4095,4095,169,50C
1660,1651,805,4095,4095,170,50C
1659,1657,804,4095,4095,171,50C
1657,1650,804,4095,4095,172,50C
1661,1662,806,4095,4095,173,50C
1662,1657,805,4095,4095,174,50C
1655,1656,806,4095,4095,175,50C
1666,1656,807,4095,4095,176,50C
1660,1663,806,4095,4095,177,50C
1661,1668,806,4095,4095,178,50C
1665,1661,806,4095,4095,179,50C
1670,1664,806,4095,4095,180,50C
1666,1666,808,4095,4095,181,50C
1669,1665,808,4095,4095,182,50C
1664,1671,806,4095,4095,183,50C
1660,1663,810,4095,4095,184,50C
1667,1668,808,4095,4095,185,50C
1666,1673,808,4095,4095,186,50C
1667,1672,810,4095,4095,187,50C
1672,1668,809,4095,4095,188,50C
1670,1671,809,4095,4095,189,50C
1676,1674,811,4095,4095,190,50C
1673,1672,809,4095,4095,191,50C
1674,1678,810,4095,4095,192,50C
1673,1676,812,4095,4095,193,50C
1679,1679,810,4095,4095,194,50C
1675,1675,812,4095,4095,195,50C
1673,1679,813,4095,4095,196,50C
1676,1682,811,4095,4095,197,50C
1682,1677,812,4095,4095,198,50C
1669,1674,813,4095,4095,199,50C
1677,1675,811,4095,4095,200,50C
1679,1677,814,4095,4095,201,50C
1676,1676,813,4095,4095,202,50C
1682,1677,813,4095,4095,203,50C
1679,1682,815,4095,4095,204,50C
1681,1692,813,4095,4095,205,50C
1679,1687,815,4095,4095,206,50C
1677,1681,816,4095,4095,207,50C
1680,1689,814,4095,4095,208,50C
1681,1694,815,4095,4095,209,50C
1685,1684,816,4095,4095,210,50C
1689,1687,814,4095,4095,211,50C
1687,1687,816,4095,4095,212,50C
1684,1688,817,4095,4095,213,50C
1684,1693,815,4095,4095,214,50C
1682,1691,818,4095,4095,215,50C
1689,1688,817,4095,4095,216,50C
1692,1692,817,4095,4095,217,50C
1691,1689,819,4095,4095,218,50C
1695,1693,818,4095,4095,219,50C
1692,1694,818,4095,4095,220,50C
1689,1693,820,4095,4095,221,50C
1692,1697,818,4095,4095,222,50C
1694,1692,819,4095,4095,223,50C
1697,1699,821,4095,4095,224,50C
1702,1699,819,4095,4095,225,50C
1698,1697,822,4095,4095,226,50C
1705,1704,821,4095,4095,227,50C
1703,1695,819,4095,4095,228,50C
1707,1703,822,4095,4095,229,50C
1698,1696,822,4095,4095,230,50C
1711,1699,821,4095,4095,231,50C
1703,1708,823,4095,4095,232,50C
1698,1711,822,4095,4095,233,50C
1705,1706,823,4095,4095,234,50C
1707,1711,824,4095,4095,235,50C
1705,1711,823,4095,4095,236,50C
1711,1709,823,4095,4095,237,50C
1710,1708,824,4095,4095,238,50C
1711,1705,823,4095,4095,239,50C
1712,1708,824,4095,4095,240,50C
1720,1713,826,4095,4095,241,50C
1711,1716,823,4095,4095,242,50C
1714,1712,827,4095,4095,243,50C
1718,1710,825,4095,4095,244,50C
1715,1717,824,4095,4095,245,50C
1713,1716,827,4095,4095,246,50C
1715,1718,826,4095,4095,247,50C
1720,1722,826,4095,4095,248,50C
1713,1717,829,4095,4095,249,50C
1722,1715,827,4095,4095,250,50C
1712,1721,828,4095,4095,251,50C
1732,1719,829,4095,4095,252,50C
1721,1719,827,4095,4095,253,50C
1722,1724,829,4095,4095,254,50C
1721,1722,830,4095,4095,255,50C
1723,1722,828,4095,4095,256,50C
1723,1728,830,4095,4095,257,50C
1733,1726,830,4095,4095,258,50C
1729,1728,829,4095,4095,259,50C
1730,1728,830,4095,4095,260,50C
1731,1725,831,4095,4095,261,50C
1733,1729,830,4095,4095,262,50C
1727,1731,833,4095,4095,263,50C
1734,1730,831,4095,4095,264,50C
1727,1730,832,4095,4095,265,50C
1729,1733,832,4095,4095,266,50C
1732,1727,832,4095,4095,267,50C
1731,1727,832,4095,4095,268,50C
1736,1732,834,4095,4095,269,50C
1732,1730,832,4095,4095,270,50C
1739,1737,835,4095,4095,271,50C
1737,1740,834,4095,4095,272,50C
1735,1732,833,4095,4095,273,50C
1736,1741,836,4095,4095,274,50C
1735,1735,835,4095,4095,275,50C
1736,1738,835,4095,4095,276,50C
1734,1738,837,4095,4095,277,50C
1731,1741,835,4095,4095,278,50C
1744,1735,836,4095,4095,279,50C
1739,1738,837,4095,4095,280,50C
1744,1738,836,4095,4095,281,50C
1743,1736,836,4095,4095,282,50C
1741,1739,838,4095,4095,283,50C
1745,1741,836,4095,4095,284,50C
1748,1744,839,4095,4095,285,50C
1749,1742,839,4095,4095,286,50C
1750,1738,838,4095,4095,287,50C
1748,1752,841,4095,4095,288,50C
1746,1749,840,4095,4095,289,50C
1749,1747,838,4095,4095,290,50C
1749,1750,840,4095,4095,291,50C
1755,1750,840,4095,4095,292,50C
1753,1746,839,4095,4095,293,50C
1753,1755,842,4095,4095,294,50C
1751,1744,840,4095,4095,295,50C
1753,1751,842,4095,4095,296,50C
1751,1753,843,4095,4095,297,50C
1751,1752,841,4095,4095,298,50C
1752,1756,843,4095,4095,299,50C
1757,1758,843,4095,4095,300,50C
1751,1756,842,4095,4095,301,50C
1753,1757,844,4095,4095,302,50C
1761,1756,844,4095,4095,303,50C
1762,1757,842,4095,4095,304,50C
1761,1754,845,4095,4095,305,50C
1759,1761,844,4095,4095,306,50C
1762,1764,844,4095,4095,307,50C
1761,1755,846,4095,4095,308,50C
1753,1759,845,4095,4095,309,50C
1760,1758,845,4095,4095,310,50C
1765,1761,847,4095,4095,311,50C
1759,1762,845,4095,4095,312,50C
1760,1767,846,4095,4095,313,50C
1762,1766,848,4095,4095,314,50C
1768,1760,846,4095,4095,315,50C
1768,1762,847,4095,4095,316,50C
1769,1768,848,4095,4095,317,50C
1769,1772,847,4095,4095,318,50C
1768,1764,850,4095,4095,319,50C
1772,1767,848,4095,4095,320,50C
1772,1767,849,4095,4095,321,50C
1774,1773,850,4095,4095,322,50C
1768,1766,849,4095,4095,323,50C
1777,1770,849,4095,4095,324,50C
1768,1769,851,4095,4095,325,50C
1774,1774,850,4095,4095,326,50C
1780,1775,851,4095,4095,327,50C
1776,1783,852,4095,4095,328,50C
1776,1778,850,4095,4095,329,50C
1783,1773,852,4095,4095,330,50C
1784,1774,852,4095,4095,331,50C
1780,1782,851,4095,4095,332,50C
1776,1781,854,4095,4095,333,50C
1775,1781,853,4095,4095,334,50C
1781,1781,852,4095,4095,335,50C
1782,1778,854,4095,4095,336,50C
1786,1781,854,4095,4095,337,50C
1779,1783,854,4095,4095,338,50C
1783,1782,856,4095,4095,339,50C
1778,1778,854,4095,4095,340,50C
1779,1787,855,4095,4095,341,50C
1783,1784,857,4095,4095,342,50C
1779,1780,854,4095,4095,343,50C
1785,1783,856,4095,4095,344,50C
1790,1784,857,4095,4095,345,50C
1787,1780,855,4095,4095,346,50C
1786,1786,856,4095,4095,347,50C
1780,1783,857,4095,4095,348,50C
1790,1791,855,4095,4095,349,50C
1794,1794,858,4095,4095,350,50C
1784,1794,858,4095,4095,351,50C
1790,1793,857,4095,4095,352,50C
1795,1788,860,4095,4095,353,50C
1789,1788,858,4095,4095,354,50C
1786,1793,859,4095,4095,355,50C
1789,1788,860,4095,4095,356,50C
1795,1792,859,4095,4095,357,50C
1793,1795,859,4095,4095,358,50C
1789,1801,861,4095,4095,359,50C
1798,1798,859,4095,4095,360,50C
1802,1801,861,4095,4095,361,50C
1798,1801,861,4095,4095,362,50C
1804,1803,860,4095,4095,363,50C
1802,1804,863,4095,4095,364,50C
1807,1796,862,4095,4095,365,50C
1798,1801,861,4095,4095,366,50C
1805,1801,863,4095,4095,367,50C
1803,1802,862,4095,4095,368,50C
1801,1797,862,4095,4095,369,50C
1801,1800,864,4095,4095,370,50C
1805,1805,863,4095,4095,371,50C
1804,1807,863,4095,4095,372,50C
1802,1806,865,4095,4095,373,50C
1806,1806,863,4095,4095,374,50C
1808,1806,864,4095,4095,375,50C
1810,1805,865,4095,4095,376,50C
1807,1812,863,4095,4095,377,50C
1812,1808,866,4095,4095,378,50C
1805,1806,865,4095,4095,379,50C
1811,1808,865,4095,4095,380,50C
1809,1808,868,4095,4095,381,50C
1808,1811,866,4095,4095,382,50C
1805,1812,866,4095,4095,383,50C
1811,1812,869,4095,4095,384,50C
1815,1811,867,4095,4095,385,50C
1809,1814,868,4095,4095,386,50C
1812,1813,868,4095,4095,387,50C
1807,1809,868,4095,4095,388,50C
1810,1811,869,4095,4095,389,50C
1812,1812,870,4095,4095,390,50C
1814,1812,868,4095,4095,391,50C
1819,1817,870,4095,4095,392,50C
1810,1820,870,4095,4095,393,50C
1821,1822,868,4095,4095,394,50C
1821,1821,872,4095,4095,395,50C
1821,1823,871,4095,4095,396,50C
1817,1814,869,4095,4095,397,50C
1818,1824,871,4095,4095,398,50C
1823,1818,871,4095,4095,399,50C
1827,1822,871,4095,4095,400,50C
1822,1826,873,4095,4095,401,50C
1825,1823,871,4095,4095,402,50C
1826,1818,871,4095,4095,403,50C
1826,1825,873,4095,4095,404,50C
1821,1835,872,4095,4095,405,50C
1825,1827,873,4095,4095,406,50C
1830,1825,874,4095,4095,407,50C
1826,1824,872,4095,4095,408,50C
1827,1832,874,4095,4095,409,50C
1828,1827,874,4095,4095,410,50C
1829,1828,873,4095,4095,411,50C
1831,1834,875,4095,4095,412,50C
1826,1826,874,4095,4095,413,50C
1835,1832,874,4095,4095,414,50C
1830,1834,876,4095,4095,415,50C
1834,1824,875,4095,4095,416,50C
1834,1832,876,4095,4095,417,50C
1834,1836,878,4095,4095,418,50C
1833,1833,875,4095,4095,419,50C
1830,1831,877,4095,4095,420,50C
1831,1836,878,4095,4095,421,50C
1838,1836,876,4095,4095,422,50C
1834,1840,878,4095,4095,423,50C
1840,1834,878,4095,4095,424,50C
1840,1839,877,4095,4095,425,50C
1840,1835,879,4095,4095,426,50C
1839,1844,879,4095,4095,427,50C
1837,1832,877,4095,4095,428,50C
1836,1841,880,4095,4095,429,50C
1844,1845,879,4095,4095,430,50C
1839,1847,880,4095,4095,431,50C
1843,1841,881,4095,4095,432,50C
1842,1837,879,4095,4095,433,50C
1834,1841,881,4095,4095,434,50C
1846,1846,881,4095,4095,435,50C
1847,1845,879,4095,4095,436,50C
1847,1850,882,4095,4095,437,50C
1845,1846,883,4095,4095,438,50C
1850,1852,881,4095,4095,439,50C
1848,1850,883,4095,4095,440,50C
1846,1847,883,4095,4095,441,50C
1848,1856,882,4095,4095,442,50C
1848,1846,884,4095,4095,443,50C
1852,1848,882,4095,4095,444,50C
1851,1849,883,4095,4095,445,50C
1852,1854,885,4095,4095,446,50C
1857,1855,883,4095,4095,447,50C
1851,1850,883,4095,4095,448,50C
1852,1850,885,4095,4095,449,50C
1859,1848,883,4095,4095,450,50C
1855,1854,885,4095,4095,451,50C
1850,1860,886,4095,4095,452,50C
1851,1857,884,4095,4095,453,50C
1849,1861,886,4095,4095,454,50C
1853,1855,886,4095,4095,455,50C
1857,1857,885,4095,4095,456,50C
1862,1857,887,4095,4095,457,50C
1855,1854,886,4095,4095,458,50C
1866,1851,886,4095,4095,459,50C
1854,1860,888,4095,4095,460,50C
1852,1859,887,4095,4095,461,50C
1860,1861,887,4095,4095,462,50C
1862,1859,889,4095,4095,463,50C
1862,1858,887,4095,4095,464,50C
1855,1862,889,4095,4095,465,50C
1864,1860,890,4095,4095,466,50C
1860,1862,888,4095,4095,467,50C
1862,1860,889,4095,4095,468,50C
1864,1867,889,4095,4095,469,50C
1861,1866,889,4095,4095,470,50C
1866,1871,892,4095,4095,471,50C
1871,1863,891,4095,4095,472,50C
1871,1862,889,4095,4095,473,50C
1869,1858,893,4095,4095,474,50C
1864,1875,890,4095,4095,475,50C
1866,1868,891,4095,4095,476,50C
1870,1871,893,4095,4095,477,50C
1863,1869,891,4095,4095,478,50C
1869,1871,893,4095,4095,479,50C
1869,1874,894,4095,4095,480,50C
1867,1871,891,4095,4095,481,50C
1868,1877,894,4095,4095,482,50C
1870,1877,894,4095,4095,483,50C
1877,1873,893,4095,4095,484,50C
1870,1876,895,4095,4095,485,50C
1870,1874,895,4095,4095,486,50C
1876,1877,894,4095,4095,487,50C
1871,1871,897,4095,4095,488,50C
1874,1870,895,4095,4095,489,50C
1875,1876,895,4095,4095,490,50C
1877,1878,897,4095,4095,491,50C
1881,1879,895,4095,4095,492,50C
1875,1880,896,4095,4095,493,50C
1875,1882,898,4095,4095,494,50C
1884,1882,895,4095,4095,495,50C
1879,1884,897,4095,4095,496,50C
1878,1877,898,4095,4095,497,50C
1886,1879,896,4095,4095,498,50C
1885,1885,898,4095,4095,499,50C
1880,1882,899,4095,4095,500,50C
1884,1879,897,4095,4095,501,50C
1883,1884,899,4095,4095,502,50C
1883,1887,899,4095,4095,503,50C
1894,1887,899,4095,4095,504,50C
1881,1878,901,4095,4095,505,50C
1881,1874,899,4095,4095,506,50C
1884,1885,899,4095,4095,507,50C
1888,1884,901,4095,4095,508,50C
1886,1885,899,4095,4095,509,50C
1890,1889,901,4095,4095,510,50C
1885,1890,902,4095,4095,511,50C
1888,1886,900,4095,4095,512,50C
1890,1891,901,4095,4095,513,50C
1888,1886,901,4095,4095,514,50C
1883,1891,899,4095,4095,515,50C
1886,1886,901,4095,4095,516,50C
1895,1897,901,4095,4095,517,50C
1884,1892,899,4095,4095,518,50C
1898,1887,903,4095,4095,519,50C
1889,1891,902,4095,4095,520,50C
1894,1891,902,4095,4095,521,50C
1897,1887,904,4095,4095,522,50C
1888,1890,902,4095,4095,523,50C
1895,1892,902,4095,4095,524,50C
1888,1893,905,4095,4095,525,50C
1897,1901,903,4095,4095,526,50C
1892,1893,904,4095,4095,527,50C
1894,1893,904,4095,4095,528,50C
1897,1894,902,4095,4095,529,50C
1896,1896,906,4095,4095,530,50C
1898,1891,905,4095,4095,531,50C
1899,1896,904,4095,4095,532,50C
1901,1895,907,4095,4095,533,50C
1893,1897,906,4095,4095,534,50C
1896,1894,905,4095,4095,535,50C
1899,1901,907,4095,4095,536,50C
1901,1896,905,4095,4095,537,50C
1896,1898,906,4095,4095,538,50C
1901,1900,908,4095,4095,539,50C
1905,1897,906,4095,4095,540,50C
1902,1896,907,4095,4095,541,50C
1892,1900,907,4095,4095,542,50C
1897,1903,906,4095,4095,543,50C
1904,1905,908,4095,4095,544,50C
1909,1897,909,4095,4095,545,50C
1898,1901,907,4095,4095,546,50C
1901,1901,909,4095,4095,547,50C
1911,1904,908,4095,4095,548,50C
1909,1902,908,4095,4095,549,50C
1897,1905,911,4095,4095,550,50C
1905,1904,909,4095,4095,551,50C
1910,1903,910,4095,4095,552,50C
1902,1912,910,4095,4095,553,50C
1904,1903,908,4095,4095,554,50C
1903,1909,909,4095,4095,555,50C
1905,1906,911,4095,4095,556,50C
1908,1905,909,4095,4095,557,50C
1912,1907,911,4095,4095,558,50C
1909,1901,911,4095,4095,559,50C
1903,1907,909,4095,4095,560,50C
1911,1910,913,4095,4095,561,50C
1907,1905,912,4095,4095,562,50C
1913,1912,910,4095,4095,563,50C
1904,1913,914,4095,4095,564,50C
1911,1911,912,4095,4095,565,50C
1909,1916,911,4095,4095,566,50C
1913,1911,913,4095,4095,567,50C
1915,1917,911,4095,4095,568,50C
1911,1913,912,4095,4095,569,50C
1911,1912,914,4095,4095,570,50C
1916,1915,912,4095,4095,571,50C
1911,1914,913,4095,4095,572,50C
1914,1910,914,4095,4095,573,50C
1909,1912,912,4095,4095,574,50C
1908,1911,915,4095,4095,575,50C
1916,1912,915,4095,4095,576,50C
1919,1909,912,4095,4095,577,50C
1914,1912,916,4095,4095,578,50C
1918,1915,914,4095,4095,579,50C
1918,1917,914,4095,4095,580,50C
1912,1913,916,4095,4095,581,50C
1919,1920,914,4095,4095,582,50C
1916,1913,915,4095,4095,583,50C
1919,1921,917,4095,4095,584,50C
1917,1913,915,4095,4095,585,50C
1920,1922,916,4095,4095,586,50C
1922,1916,917,4095,4095,587,50C
1923,1920,914,4095,4095,588,50C
1922,1916,917,4095,4095,589,50C
1923,1921,916,4095,4095,590,50C
1928,1919,915,4095,4095,591,50C
1926,1918,918,4095,4095,592,50C
1925,1917,917,4095,4095,593,50C
1922,1922,916,4095,4095,594,50C
1926,1921,919,4095,4095,595,50C
1924,1920,916,4095,4095,596,50C
1921,1929,917,4095,4095,597,50C
1918,1919,919,4095,4095,598,50C
1921,1921,917,4095,4095,599,50C
1928,1925,919,4095,4095,600,50C
1918,1923,920,4095,4095,601,50C
1927,1927,918,4095,4095,602,50C
1922,1932,919,4095,4095,603,50C
1924,1925,920,4095,4095,604,50C
1922,1920,919,4095,4095,605,50C
1920,1925,921,4095,4095,606,50C
1924,1924,921,4095,4095,607,50C
1924,1924,920,4095,4095,608,50C
1928,1927,922,4095,4095,609,50C
1921,1927,920,4095,4095,610,50C
1926,1926,919,4095,4095,611,50C
1929,1926,922,4095,4095,612,50C
1934,1927,919,4095,4095,613,50C
1931,1927,920,4095,4095,614,50C
1931,1933,922,4095,4095,615,50C
1927,1930,920,4095,4095,616,50C
1928,1929,922,4095,4095,617,50C
1930,1936,923,4095,4095,618,50C
1929,1929,921,4095,4095,619,50C
1929,1923,924,4095,4095,620,50C
1928,1931,922,4095,4095,621,50C
1933,1927,921,4095,4095,622,50C
1931,1929,925,4095,4095,623,50C
1931,1929,922,4095,4095,624,50C
1929,1927,922,4095,4095,625,50C
1930,1931,925,4095,4095,626,50C
1932,1925,923,4095,4095,627,50C
1932,1936,923,4095,4095,628,50C
1926,1934,925,4095,4095,629,50C
1936,1933,923,4095,4095,630,50C
1933,1932,924,4095,4095,631,50C
1934,1936,925,4095,4095,632,50C
1939,1940,923,4095,4095,633,50C
1930,1934,924,4095,4095,634,50C
1933,1931,926,4095,4095,635,50C
1929,1935,923,4095,4095,636,50C
1935,1940,926,4095,4095,637,50C
1932,1936,926,4095,4095,638,50C
1934,1940,924,4095,4095,639,50C
1937,1931,927,4095,4095,640,50C
1938,1938,925,4095,4095,641,50C
1937,1938,925,4095,4095,642,50C
1941,1934,927,4095,4095,643,50C
1940,1938,925,4095,4095,644,50C
1942,1938,925,4095,4095,645,50C
1936,1944,927,4095,4095,646,50C
1939,1937,925,4095,4095,647,50C
1940,1935,927,4095,4095,648,50C
1943,1939,926,4095,4095,649,50C
1937,1940,924,4095,4095,650,50C
1936,1939,927,4095,4095,651,50C
1945,1935,927,4095,4095,652,50C
1939,1939,925,4095,4095,653,50C
1941,1935,928,4095,4095,654,50C
1941,1939,926,4095,4095,655,50C
1948,1938,926,4095,4095,656,50C
1936,1943,929,4095,4095,657,50C
1938,1940,926,4095,4095,658,50C
1937,1940,926,4095,4095,659,50C
1942,1944,929,4095,4095,660,50C
1937,1939,926,4095,4095,661,50C
1940,1937,927,4095,4095,662,50C
1937,1941,929,4095,4095,663,50C
1939,1940,926,4095,4095,664,50C
1938,1937,928,4095,4095,665,50C
1942,1937,929,4095,4095,666,50C
1942,1939,927,4095,4095,667,50C
1940,1938,929,4095,4095,668,50C
1940,1938,928,4095,4095,669,50C
1939,1944,927,4095,4095,670,50C
1942,1939,930,4095,4095,671,50C
1942,1937,928,4095,4095,672,50C
1934,1947,928,4095,4095,673,50C
1941,1938,930,4095,4095,674,50C
1947,1941,928,4095,4095,675,50C
1938,1941,929,4095,4095,676,50C
1939,1938,929,4095,4095,677,50C
1943,1944,927,4095,4095,678,50C
1945,1946,929,4095,4095,679,50C
1944,1941,930,4095,4095,680,50C
1943,1938,928,4095,4095,681,50C
1944,1943,930,4095,4095,682,50C
1939,1946,929,4095,4095,683,50C
2069,2071,802,4095,4095,0,Open
2072,2072,802,4095,4095,1,Open
2076,2073,803,4095,4095,2,Open
2067,2072,802,4095,4095,3,Open
2069,2072,803,4095,4095,4,Open
2068,2072,804,4095,4095,5,Open
2069,2068,802,4095,4095,6,Open
2073,2074,804,4095,4095,7,Open
2076,2068,804,4095,4095,8,Open
2065,2067,802,4095,4095,9,Open
2083,2063,804,4095,4095,10,Open
2078,2075,803,4095,4095,11,Open
2073,2068,803,4095,4095,12,Open
2073,2068,805,4095,4095,13,Open
2070,2069,804,4095,4095,14,Open
2072,2070,805,4095,4095,15,Open
2073,2069,806,4095,4095,16,Open
2068,2072,804,4095,4095,17,Open
2075,2072,804,4095,4095,18,Open
2073,2069,806,4095,4095,19,Open
2073,2066,803,4095,4095,20,Open
2072,2075,806,4095,4095,21,Open
2075,2075,807,4095,4095,22,Open
2075,2074,804,4095,4095,23,Open
2073,2069,807,4095,4095,24,Open
2072,2070,806,4095,4095,25,Open
2072,2072,805,4095,4095,26,Open
2073,2069,806,4095,4095,27,Open
2068,2074,806,4095,4095,28,Open
2072,2075,805,4095,4095,29,Open
2071,2072,807,4095,4095,30,Open
2068,2073,805,4095,4095,31,Open
2079,2069,806,4095,4095,32,Open
2076,2075,807,4095,4095,33,Open
2076,2072,806,4095,4095,34,Open
2070,2066,807,4095,4095,35,Open
2075,2066,806,4095,4095,36,Open
2068,2075,806,4095,4095,37,Open
2068,2071,807,4095,4095,38,Open
2075,2068,807,4095,4095,39,Open
2070,2075,806,4095,4095,40,Open
2073,2076,808,4095,4095,41,Open
2071,2066,807,4095,4095,42,Open
2070,2067,807,4095,4095,43,Open
2076,2077,807,4095,4095,44,Open
2070,2067,806,4095,4095,45,Open
2075,2076,806,4095,4095,46,Open
2072,2072,809,4095,4095,47,Open
