Timestamp,Time,Time_gen,SN,V_radshort,V_radtotal,V_housing,VTC2,V_diode,V_probe,PumpStatus,SetPower,Power,Reflected-power,power_flag,antenna_cooling_flag,switch_cooling_flag
04/08/25 17:51:50,2034.193,703710,SHK0000001,1968,1968,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:51,2035.192,703710,SHK0000001,1967,1971,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:52,2036.193,703710,SHK0000001,1968,1970,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:53,2037.189,703710,SHK0000001,1967,1967,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:54,2038.197,703710,SHK0000001,1963,1971,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:55,2039.189,703710,SHK0000001,1964,1962,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:56,2040.193,703710,SHK0000001,1965,1968,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:57,2041.189,703710,SHK0000001,1969,1970,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:58,2042.194,703710,SHK0000001,1967,1969,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:59,2043.192,703710,SHK0000001,1964,1966,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:00,2044.189,703710,SHK0000001,1968,1975,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:01,2045.197,703710,SHK0000001,1970,1964,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:02,2046.201,703710,SHK0000001,1961,1967,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:03,2047.193,703710,SHK0000001,1962,1964,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:04,2048.192,703710,SHK0000001,1972,1971,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:05,2049.191,703710,SHK0000001,1969,1970,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:06,2050.2,703710,SHK0000001,1970,1964,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:07,2051.192,703710,SHK0000001,1968,1971,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:08,2052.189,703710,SHK0000001,1962,1967,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:09,2053.181,703710,SHK0000001,1968,1970,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:10,2054.189,703710,SHK0000001,1967,1970,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:11,2055.196,703710,SHK0000001,1972,1969,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:12,2056.194,703710,SHK0000001,1973,1969,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:13,2057.194,703710,SHK0000001,1971,1962,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:14,2058.194,703710,SHK0000001,1973,1972,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:15,2059.191,703710,SHK0000001,1968,1972,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:16,2060.202,703710,SHK0000001,1973,1975,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:17,2061.181,703710,SHK0000001,1970,1967,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:18,2062.197,703710,SHK0000001,1968,1967,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:19,2063.192,703710,SHK0000001,1973,1966,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:20,2064.197,703710,SHK0000001,1967,1972,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:21,2065.187,703710,SHK0000001,1972,1971,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:22,2066.2,703710,SHK0000001,1972,1965,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:23,2067.188,703710,SHK0000001,1977,1966,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:24,2068.197,703710,SHK0000001,1968,1971,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:25,2069.189,703710,SHK0000001,1968,1969,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:26,2070.193,703710,SHK0000001,1969,1969,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:27,2071.193,703710,SHK0000001,1970,1971,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:28,2072.196,703710,SHK0000001,1968,1971,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:29,2073.195,703710,SHK0000001,1967,1970,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:30,2074.198,703710,SHK0000001,1973,1969,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:31,2075.185,703710,SHK0000001,1968,1966,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:32,2076.195,703710,SHK0000001,1968,1968,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:33,2077.186,703710,SHK0000001,1974,1966,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:34,2078.195,703710,SHK0000001,1976,1969,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:35,2079.184,703710,SHK0000001,1972,1969,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:36,2080.196,703710,SHK0000001,1975,1977,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:37,2081.196,703710,SHK0000001,1969,1972,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:38,2082.194,703710,SHK0000001,1969,1975,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:39,2083.184,703710,SHK0000001,1971,1974,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:40,2084.196,703710,SHK0000001,1969,1972,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:41,2085.189,703710,SHK0000001,1969,1970,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:42,2086.19,703710,SHK0000001,1969,1973,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:43,2087.191,703710,SHK0000001,1974,1972,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:44,2088.191,703710,SHK0000001,1976,1977,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:45,2089.184,703710,SHK0000001,1972,1970,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:46,2090.196,703710,SHK0000001,1968,1969,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:47,2091.189,703710,SHK0000001,1974,1971,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:48,2092.199,703710,SHK0000001,1969,1974,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:49,2093.19,703710,SHK0000001,1970,1970,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:50,2094.2,703710,SHK0000001,1971,1972,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:51,2095.189,703710,SHK0000001,1972,1966,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:52,2096.201,703710,SHK0000001,1973,1970,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:53,2097.19,703710,SHK0000001,1971,1972,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:54,2098.191,703710,SHK0000001,1966,1970,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:55,2099.194,703710,SHK0000001,1971,1969,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:56,2100.194,703710,SHK0000001,1970,1975,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:57,2101.181,703710,SHK0000001,1975,1973,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:58,2102.194,703710,SHK0000001,1968,1970,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:52:59,2103.19,703710,SHK0000001,1976,1971,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:00,2104.2,703710,SHK0000001,1969,1971,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:01,2105.191,703710,SHK0000001,1969,1976,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:02,2106.201,703710,SHK0000001,1977,1975,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:03,2107.187,703710,SHK0000001,1970,1973,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:04,2108.202,703710,SHK0000001,1968,1971,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:05,2109.193,703710,SHK0000001,1976,1970,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:06,2110.194,703710,SHK0000001,1978,1973,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:07,2111.183,703710,SHK0000001,1968,1969,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:08,2112.195,703710,SHK0000001,1971,1972,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:09,2113.193,703710,SHK0000001,1972,1976,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:10,2114.198,703710,SHK0000001,1975,1970,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:11,2115.192,703710,SHK0000001,1964,1973,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:12,2116.195,703710,SHK0000001,1966,1973,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:13,2117.187,703710,SHK0000001,1970,1969,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:14,2118.197,703710,SHK0000001,1969,1975,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:15,2119.186,703710,SHK0000001,1974,1975,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:16,2120.196,703710,SHK0000001,1977,1968,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:17,2121.195,703710,SHK0000001,1968,1970,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:18,2122.195,703710,SHK0000001,1971,1972,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:19,2123.189,703710,SHK0000001,1967,1973,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:20,2124.2,703710,SHK0000001,1967,1968,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:21,2125.193,703710,SHK0000001,1972,1970,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:22,2126.204,703710,SHK0000001,1974,1966,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:23,2127.192,703710,SHK0000001,1970,1968,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:24,2128.199,703710,SHK0000001,1970,1965,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:25,2129.192,703710,SHK0000001,1973,1970,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:26,2130.196,703710,SHK0000001,1969,1975,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:27,2131.186,703710,SHK0000001,1970,1971,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:28,2132.204,703710,SHK0000001,1968,1971,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:29,2133.196,703710,SHK0000001,1974,1969,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:30,2134.199,703710,SHK0000001,1971,1972,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:31,2135.195,703710,SHK0000001,1973,1979,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:32,2136.197,703710,SHK0000001,1970,1973,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:33,2137.192,703710,SHK0000001,1971,1971,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:34,2138.195,703710,SHK0000001,1968,1968,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:35,2139.195,703710,SHK0000001,1972,1977,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:36,2140.196,703710,SHK0000001,1971,1978,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:37,2141.188,703710,SHK0000001,1968,1968,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:38,2142.202,703710,SHK0000001,1969,1972,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:39,2143.192,703710,SHK0000001,1972,1968,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:40,2144.194,703710,SHK0000001,1973,1972,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:41,2145.194,703710,SHK0000001,1973,1975,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:42,2146.196,703710,SHK0000001,1976,1974,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:43,2147.182,703710,SHK0000001,1970,1973,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:44,2148.196,703710,SHK0000001,1978,1977,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:45,2149.19,703710,SHK0000001,1978,1978,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:46,2150.201,703710,SHK0000001,1973,1981,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:47,2151.19,703710,SHK0000001,1977,1974,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:48,2152.193,703710,SHK0000001,1973,1968,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:49,2153.192,703710,SHK0000001,1978,1976,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:50,2154.202,703710,SHK0000001,1973,1977,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:51,2155.19,703710,SHK0000001,1966,1970,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:52,2156.201,703710,SHK0000001,1974,1973,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:53,2157.189,703710,SHK0000001,1975,1975,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:54,2158.198,703710,SHK0000001,1974,1973,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:55,2159.19,703710,SHK0000001,1979,1973,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:56,2160.194,703710,SHK0000001,1968,1978,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:57,2161.192,703710,SHK0000001,1969,1977,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:58,2162.199,703710,SHK0000001,1974,1972,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:53:59,2163.19,703710,SHK0000001,1974,1972,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:00,2164.198,703710,SHK0000001,1974,1965,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:01,2165.197,703710,SHK0000001,1975,1972,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:02,2166.198,703710,SHK0000001,1975,1973,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:03,2167.188,703710,SHK0000001,1970,1973,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:04,2168.195,703710,SHK0000001,1973,1975,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:05,2169.194,703710,SHK0000001,1979,1969,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:06,2170.199,703710,SHK0000001,1972,1970,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:07,2171.19,703710,SHK0000001,1972,1975,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:08,2172.196,703710,SHK0000001,1976,1972,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:09,2173.196,703710,SHK0000001,1974,1976,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:10,2174.191,703710,SHK0000001,1974,1973,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:11,2175.193,703710,SHK0000001,1971,1972,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:12,2176.195,703710,SHK0000001,1971,1977,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:13,2177.186,703710,SHK0000001,1975,1975,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:14,2178.199,703710,SHK0000001,1974,1978,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:15,2179.188,703710,SHK0000001,1974,1976,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:16,2180.2,703710,SHK0000001,1967,1972,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:17,2181.193,703710,SHK0000001,1976,1975,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:18,2182.192,703710,SHK0000001,1978,1973,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:19,2183.191,703710,SHK0000001,1974,1974,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:20,2184.2,703710,SHK0000001,1974,1966,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:21,2185.195,703710,SHK0000001,1978,1976,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:22,2186.195,703710,SHK0000001,1977,1974,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:23,2187.192,703710,SHK0000001,1973,1972,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:24,2188.19,703710,SHK0000001,1979,1975,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:25,2189.192,703710,SHK0000001,1969,1970,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:26,2190.202,703710,SHK0000001,1974,1974,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:27,2191.195,703710,SHK0000001,1978,1974,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:28,2192.194,703710,SHK0000001,1966,1971,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:29,2193.195,703710,SHK0000001,1973,1976,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:30,2194.198,703710,SHK0000001,1975,1971,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:31,2195.193,703710,SHK0000001,1977,1973,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:32,2196.198,703710,SHK0000001,1979,1980,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:33,2197.199,703710,SHK0000001,1975,1975,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:34,2198.195,703710,SHK0000001,1972,1981,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:35,2199.187,703710,SHK0000001,1972,1973,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:36,2200.2,703710,SHK0000001,1974,1978,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:37,2201.182,703710,SHK0000001,1974,1970,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:38,2202.193,703710,SHK0000001,1971,1977,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:39,2203.192,703710,SHK0000001,1974,1969,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:40,2204.193,703710,SHK0000001,1980,1972,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:41,2205.195,703710,SHK0000001,1974,1974,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:42,2206.198,703710,SHK0000001,1972,1974,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:43,2207.19,703710,SHK0000001,1971,1974,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:44,2208.201,703710,SHK0000001,1973,1967,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:45,2209.192,703710,SHK0000001,1974,1974,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:46,2210.194,703710,SHK0000001,1976,1969,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:47,2211.187,703710,SHK0000001,1972,1971,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:48,2212.198,703710,SHK0000001,1973,1973,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:49,2213.187,703710,SHK0000001,1971,1973,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:50,2214.194,703710,SHK0000001,1973,1973,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:51,2215.19,703710,SHK0000001,1976,1968,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:52,2216.191,703710,SHK0000001,1972,1974,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:53,2217.187,703710,SHK0000001,1976,1977,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:54,2218.198,703710,SHK0000001,1978,1972,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:55,2219.189,703710,SHK0000001,1969,1978,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:56,2220.198,703710,SHK0000001,1979,1977,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:57,2221.191,703710,SHK0000001,1971,1968,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:58,2222.196,703710,SHK0000001,1972,1974,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:54:59,2223.186,703710,SHK0000001,1969,1976,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:00,2224.193,703710,SHK0000001,1970,1971,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:01,2225.194,703710,SHK0000001,1972,1971,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:02,2226.208,703710,SHK0000001,1975,1970,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:03,2227.197,703710,SHK0000001,1974,1974,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:04,2228.196,703710,SHK0000001,1972,1974,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:05,2229.195,703710,SHK0000001,1971,1976,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:06,2230.193,703710,SHK0000001,1966,1975,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:07,2231.196,703710,SHK0000001,1970,1974,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:08,2232.192,703710,SHK0000001,1969,1980,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:09,2233.191,703710,SHK0000001,1971,1974,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:10,2234.199,703710,SHK0000001,1967,1973,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:11,2235.197,703710,SHK0000001,1974,1968,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:12,2236.189,703710,SHK0000001,1974,1972,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:13,2237.192,703710,SHK0000001,1972,1980,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:14,2238.2,703710,SHK0000001,1975,1973,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:15,2239.19,703710,SHK0000001,1977,1973,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:16,2240.191,703710,SHK0000001,1970,1978,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:17,2241.19,703710,SHK0000001,1969,1975,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:18,2242.207,703710,SHK0000001,1968,1972,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:19,2243.196,703710,SHK0000001,1966,1967,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:20,2244.193,703710,SHK0000001,1975,1970,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:21,2245.187,703710,SHK0000001,1973,1969,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:22,2246.197,703710,SHK0000001,1973,1973,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:23,2247.192,703710,SHK0000001,1973,1973,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:24,2248.207,703710,SHK0000001,1974,1979,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:25,2249.2,703710,SHK0000001,1971,1975,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:26,2250.196,703710,SHK0000001,1973,1971,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:27,2251.186,703710,SHK0000001,1970,1976,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:28,2252.191,703710,SHK0000001,1970,1975,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:29,2253.19,703710,SHK0000001,1968,1976,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:30,2254.195,703710,SHK0000001,1974,1974,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:31,2255.184,703710,SHK0000001,1969,1971,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:32,2256.197,703710,SHK0000001,1973,1971,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:33,2257.196,703710,SHK0000001,1978,1972,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:34,2258.194,703710,SHK0000001,1977,1977,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:35,2259.19,703710,SHK0000001,1967,1970,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:36,2260.193,703710,SHK0000001,1976,1979,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:37,2261.195,703710,SHK0000001,1975,1977,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:38,2262.198,703710,SHK0000001,1968,1976,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:39,2263.193,703710,SHK0000001,1969,1972,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:40,2264.201,703710,SHK0000001,1976,1973,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:41,2265.187,703710,SHK0000001,1982,1973,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:42,2266.196,703710,SHK0000001,1978,1971,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:43,2267.188,703710,SHK0000001,1978,1970,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:44,2268.187,703710,SHK0000001,1973,1973,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:45,2269.187,703710,SHK0000001,1971,1974,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:46,2270.198,703710,SHK0000001,1973,1972,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:47,2271.192,703710,SHK0000001,1973,1974,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:48,2272.194,703710,SHK0000001,1973,1974,935,4095,4095,4095,0,0,0,0,0,0,0
